# robots.txt per equilibrio.ivanferrero.it (Equilibrio — Ivan Ferrero)
# Sito Jekyll su GitHub Pages, CNAME equilibrio.ivanferrero.it

User-agent: *
Allow: /

# Lead magnet PDF — accessibile solo via link diretto dalla sequenza
# email post double-opt-in. Non indicizzare per evitare che il PDF
# compaia nei risultati di ricerca senza il contesto della sequenza
# nurture e senza il consenso GDPR alla raccolta dati.
Disallow: /assets/guida/

# Lead magnet DE ("Quando la testa spegne il corpo") — stessa logica:
# accessibile solo via link diretto dalla sequenza nurture DE post double-opt-in.
Disallow: /assets/guida-de/

# Pagine ausiliarie del flusso lead magnet — già in noindex via meta tag,
# qui rafforzato per i crawler che si basano su robots.txt
Disallow: /guida-autovalutazione/conferma/
Disallow: /guida-autovalutazione/grazie/
Disallow: /guida-autovalutazione/disiscrivi/

# Pagine ausiliarie del flusso lead magnet DE
Disallow: /guida-de/conferma/
Disallow: /guida-de/grazie/

# Informativa privacy dell'assessment — già in noindex via meta tag,
# raggiungibile solo via link diretto dal questionario di valutazione.
Disallow: /informativa-assessment/
